#UPDATE_DATE_F1,4/6/2026,,,,,,,,,,,,,
#UPDATE_DATE_F2,24/6/2026,,,,,,,,,,,,,
#UPDATE_DATE_F3,1/7/2026,,,,,,,,,,,,,
หมวด,ITEM CODE,Ø (cm),ความยาว (m),Order,Site (หน่วยงาน),Stock (ท่อน),BOM (m³/ท่อน),Stock (m³),โรงงาน,Ø_mm,Area,ปีผลิต,ปีเสา,เหล็กเสริมพิเศษ,หมายเหตุ
CENTRAL3,S52A1500S04,52.0,15.0,(ว่าง),CENTRAL3,2,4.1340,8.2680,F3,S52A,0.2756,,,,

#LOG
วันที่,โรงงาน,ประเภทเสา,ขนาด,ความยาว (m),ลด,เพิ่ม
1/7/2026,F3,เสาอัดแรง,26x26,12.00,1,0
1/7/2026,F3,เสาอัดแรง,26x26,8.00,1,0
1/7/2026,F3,เสาอัดแรง,30x30,11.00,1,0
1/7/2026,F3,เสาอัดแรง,30x30,12.00,3,0
1/7/2026,F3,เสาอัดแรง,30x30,4.50,9,0
1/7/2026,F3,เสาอัดแรง,30x30,5.00,4,0
1/7/2026,F3,เสาอัดแรง,30x30,9.00,2,0
1/7/2026,F3,เสาอัดแรง,35x35,10.00,0,3
1/7/2026,F3,เสาอัดแรง,35x35,10.00,1,0
1/7/2026,F3,เสาอัดแรง,35x35,10.00,1,0
1/7/2026,F3,เสาอัดแรง,35x35,11.00,3,0
1/7/2026,F3,เสาอัดแรง,35x35,9.00,0,2
1/7/2026,F3,เสาอัดแรง,40x40,11.00,2,0
1/7/2026,F3,เสาอัดแรง,40x40,12.00,4,0
1/7/2026,F3,เสาอัดแรง,40x40,12.00,9,0
1/7/2026,F3,เสาอัดแรง,40x40,8.00,1,0
1/7/2026,F3,เสาอัดแรง,45x45,10.00,2,0
1/7/2026,F3,เสาอัดแรง,45x45,10.50,1,0
1/7/2026,F3,เสาอัดแรง,I40,10.50,1,0
1/7/2026,F3,เสาอัดแรง,I40,11.00,2,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,16.0,2,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,15.0,1,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø25,9.0,61,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø25,11.0,5,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,8.0,0,1
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,11.0,0,3
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,11.0,411,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,12.0,0,77
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,14.0,123,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø30,15.0,0,29
24/6/2026,F2,เสาแรงเหวี่ยง,Ø35,9.0,0,30
24/6/2026,F2,เสาแรงเหวี่ยง,Ø35,12.0,0,29
24/6/2026,F2,เสาแรงเหวี่ยง,Ø40,8.0,90,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø40,12.0,86,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,6.0,0,2
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,7.0,0,16
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,8.0,0,7
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,8.0,0,1
24/6/2026,F2,เสาแรงเหวี่ยง,Ø45,8.0,4,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø50,7.0,0,6
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,8.0,0,4
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,11.0,96,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,12.0,101,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,13.0,0,32
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,13.0,0,6
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,15.0,0,44
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,16.0,0,1
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,17.0,0,24
24/6/2026,F2,เสาแรงเหวี่ยง,Ø60,18.0,14,0
24/6/2026,F2,เสาแรงเหวี่ยง,Ø70,12.0,0,15
